is_car;weight;car_in_vehicle_time_min;pt_in_vehicle_time_total_min;pt_total_walk_travel_time_min;pt_transfers
True;292.16808987;18.32969190576117;12.0;17.85;1.0
False;53.099884945;17.832939342465295;17.0;15.35;0.0
True;98.788069362;23.637541599407903;24.0;18.98333333333333;1.0
False;261.4625044;15.516548099889034;13.0;20.45;0.0
True;492.01625519;34.50383005709885;52.0;28.916666666666668;2.0
True;182.5433037;29.17502533517777;37.0;45.150000000000006;2.0
False;271.81654273;21.01220527447457;10.0;15.866666666666667;0.0
False;122.45569251;6.355593544498493;9.0;9.233333333333334;0.0
True;395.8961184;8.637453981446304;22.0;15.4;0.0
True;801.4079845;4.408344572654773;2.0;12.2;0.0
True;464.25524532;9.14721837703706;17.0;8.666666666666666;1.0
True;146.40656471;6.417991343295672;5.0;13.866666666666667;0.0
False;140.69042919;26.26422686390331;23.0;17.283333333333335;0.0
False;435.42868584;50.89600374837995;46.0;24.816666666666663;1.0
True;261.50437258;35.82875972550258;79.0;38.650000000000006;2.0
False;370.55592982;2.6209530862751187;1.0;14.9;0.0
True;93.83509313;16.90687267163587;42.0;32.233333333333334;1.0
False;791.6637709;39.59064031735304;34.0;21.116666666666667;1.0
True;463.96527168;9.52747545327724;3.0;18.55;0.0
True;67.994163802;12.774050901908458;21.0;13.916666666666668;1.0
True;289.82621478;6.738402021694315;3.0;24.883333333333333;0.0
True;166.67011496;11.530865012928931;27.0;22.6;0.0
True;237.9912629;27.459458174008105;19.0;28.016666666666666;0.0
True;162.68929351;13.261723956277743;13.0;28.46666666666667;1.0
False;336.25552024;13.770569221897432;18.0;16.4;0.0
True;69.933731838;16.2815416886258;7.0;24.1;0.0
True;874.3220745;59.8143636833512;74.0;29.5;3.0
False;179.94059825;84.15857917268742;63.0;29.65;2.0
True;724.79483335;16.148247933415842;12.0;14.499999999999998;1.0
True;136.69929727;31.99598089693644;49.0;16.233333333333334;2.0
True;183.50758042;3.816708164772387;3.0;2.35;0.0
True;532.01454404;35.83855649100701;38.0;49.38333333333333;2.0
True;210.04905097;11.35267300469666;24.0;9.016666666666667;1.0
True;217.88342697;4.2359094771736325;1.0;10.433333333333334;0.0
True;497.09239948;50.05962873753191;48.0;37.516666666666666;2.0
True;375.02708978;42.004475105919;41.0;38.86666666666667;2.0
True;484.22331707;9.486201968690985;13.0;20.633333333333333;1.0
False;160.10756585;16.354184422171254;13.0;11.6;1.0
True;228.6046004;9.93205421816874;6.0;24.016666666666666;0.0
True;161.67281493;21.01842562914456;24.0;24.35;2.0
True;101.13157851;23.53128501504293;58.0;66.98333333333335;2.0
True;142.6118476;14.449471651072766;10.0;27.766666666666666;0.0
True;53.099884945;13.770464455424142;8.0;22.7;0.0
True;169.20932699;34.28726768488837;45.0;23.566666666666663;2.0
False;300.5267186;38.03983049758879;47.0;16.383333333333333;0.0
False;398.82044072;4.207260055760447;3.0;6.383333333333333;0.0
True;812.48346312;12.16418973937474;38.0;22.28333333333333;2.0
True;275.26337125;13.287753024873618;3.0;31.81666666666667;0.0
True;317.62330237;17.828181361670442;29.0;46.95;2.0
True;204.32063413;30.11070810793318;31.0;39.7;2.0
True;103.09010505;5.766926566983069;6.0;11.1;0.0
False;398.74869862;63.63086297811338;52.0;21.016666666666666;1.0
True;176.27876561;11.5085973491197;15.0;21.15;0.0
False;145.56006061;34.141270819026424;33.0;6.966666666666667;0.0
False;404.17736264;9.611322709745114;9.0;18.75;0.0
True;275.37520603;8.214473686117795;4.0;22.96666666666667;0.0
True;109.93802411;9.157629281396968;14.0;30.166666666666664;1.0
True;270.1806839;4.80363597264759;3.0;14.816666666666666;0.0
True;344.99005247;10.197166167689511;12.0;18.15;0.0
True;349.56986686;9.431411075861709;7.0;25.416666666666664;0.0
True;174.9770494;11.243376945688338;15.0;8.383333333333333;0.0
True;635.86686391;24.773693896669947;65.0;25.53333333333333;2.0
True;558.95367449;20.31608680859041;34.0;19.766666666666666;2.0
True;487.93029626;19.57559839240239;40.0;26.816666666666663;0.0
False;353.86892719;15.408386633034691;8.0;24.916666666666664;0.0
True;304.61825453;8.796662578804277;4.0;21.73333333333333;0.0
True;268.35069619;12.98035664030093;9.0;23.766666666666666;1.0
True;242.37466988;48.4283988426469;58.0;29.683333333333334;4.0
True;89.463834033;12.221096137553412;13.0;21.25;0.0
True;348.18818239;27.386141866624094;110.0;25.933333333333334;3.0
True;170.82716313;25.037924556555904;40.0;14.316666666666666;2.0
True;369.46985194;20.292515594162623;22.0;21.633333333333333;1.0
True;162.50611802;28.074245421634515;68.0;25.883333333333333;3.0
True;191.85847411;9.861376040801291;11.0;21.08333333333333;1.0
True;121.49862738;17.180570331862295;19.0;28.33333333333333;1.0
True;186.33752046;7.894792566192573;15.0;7.816666666666666;1.0
True;358.52157962;11.519600348847774;10.0;21.700000000000003;1.0
True;451.50607568;4.832416449776548;9.0;9.666666666666666;0.0
True;264.13870901;8.031210359477;6.0;27.566666666666663;0.0
False;172.3847108;58.97974556418177;55.0;21.383333333333333;2.0
True;791.6637709;39.53736660405834;39.0;38.48333333333333;1.0
True;242.38156301;11.92223258402837;11.0;18.566666666666663;1.0
True;275.01701209;21.64291603421288;18.0;21.666666666666664;1.0
True;261.51841932;21.170538110956777;119.0;29.3;2.0
True;244.68436063;2.598003381457965;4.0;16.216666666666665;0.0
True;309.01479246;17.222853666817784;30.0;25.966666666666665;1.0
False;82.859787915;18.053003439975043;17.0;16.533333333333335;1.0
True;637.72433697;29.7799565035692;43.0;18.183333333333334;1.0
True;279.78656202;3.661238907254444;0.0;14.75;0.0
True;418.52075212;8.259315952822359;4.0;17.383333333333333;0.0
True;106.2031888;47.37368387789512;69.0;33.31666666666667;3.0
True;354.92179268;20.55629841816587;32.0;24.35;1.0
